## 1.TCP、IP协议族涉及4层：

- 应用层
  - HTTP、HTTPS、FTP、DNS
- 传输层
  - TCP、UDP
- 网络层
  - IP
- 数据链路层
  - ARP



## 2.TCP、IP通信传输流

从客户端的应用层到服务器的应用层，发送端的数据每经过一层都会增加一层首部，接收端的数据每经过一层都会删除一层首部。







## 3.HTTP通信过程

- 客户端请求某个域名的网页
- 如果发现该域名有缓存，直接从缓存处读取数据，没有缓存进入下一步
- 查询hosts文件里是否有域名——ip的映射，如果有，直接获得ip地址
- 如果没有，需要通过DNS服务查询域名获取ip
- 应用通过DNS服务获取ip后，通过HTTP协议在数据前面加上请求头的首部
- 在数据传输层，在上一层的基础上加上TCP的首部
- 在网络层，加上IP的首部
- 在数据链路层，加上MAC地址
- 在物理层传输时，也有协议需要遵守
- 在路由器或交换机上，通过IP协议搜索地址传输
- 服务器收到数据时，每层数据都剥离一层首部，然后将数据往上传输
- 客户端获得网页HTML、CSS、JS时，首先根据HTML生成DOM树，然后根据CSS生成规则树，执行JS代码，然后将DOM树和规则树合成为RenderTree，最后将RenderTree渲染到浏览器里。





# 4.URI和URL
