# 流程：

时长：1个小时，做题20-30min；

## 1.自我介绍

### 我的回答：

**姓名、学校、专业、上过的课程（专业基础）**，然后又根据自己的简历一个一个说项目经历。

**包括：**

- 项目的背景
- 项目的内容和项目难度
- 项目中你的角色
- 项目中使用的技术
- 你对这些技术的理解程度（只会调用接口？、该技术的实现原理、该技术解决了什么问题、该技术有什么替代方案、该技术有什么缺陷……）



## 2.提问（问题的顺序记不清）

### 2.1 计算机网络

- 客户端的浏览器如何通过**URL**获得某个网站的内容？
  - 从一个URL开始，如何获得所有HTML、CSS、Js的源代码，如何最终呈现到浏览器上的全过程
- **状态码** 20x 40x 50x（只问了我这几个）
- **HTTP协议和HTTPS协议**
  - 他本来还想问我传输层以下的协议（就是网络层和数据链路层**IP、TCP、UDP**这些，我以忘记了回复，面试官人很好，直接就跳过了）
  - HTTP和HTTPS协议有什么区别
    - SSL加密
    - 继续问我非对称加密（我在回答里提到了这个“非对称加密”）
- **RESTful风格的动词**
  - POST、GET



### 2.2	操作系统

- 进程状态转换模型、进程控制块
  - 面试官**没问我线程**，运气真好（x）
- **虚拟内存**
  - 为什么有虚拟内存技术，虚拟内存解决了什么问题
  - 虚拟内存技术的实现方式（核心数据结构）是什么
    - 我答了页表和反置页表……
- **系统调用的过程**（用户态和内核态的切换）
  - 系统调用号，请求 => 保存上下文、切换控制权 => 通过系统调用号查系统调用表 => 系统调用 => 执行完以后恢复上下文、返回控制权



### 2.3	Java

- 面向对象的核心是什么
  - 我直接背诵刘钦的圣经：封装继承多态
    - 然后一个接一个陈述，Java**哪里体现封装，哪里体现继承，哪里体现多态**
    - 封装、继承、多态的作用
- 面向对象设计与设计模式
  - 你常用的设计模式有哪些
    - 我说了单例、迭代器、原型、策略、工厂
  - 问：工厂和策略有什么区别
- 反射
  - 原理、实现、应用场景
    - 我直接：不知道



### 2.4	数据库和存储

- MySQL
  - **MySQL的引擎**
    - 我说MyISAM和InnoDB
    - 继续问两者的区别在哪儿
    - 我说InnoDB支持行级锁、支持事务（提交回滚）、支持快照（MVCC）
    - 继续问ACID和事务隔离级别
      - 事务隔离级别打不上来了
  - **MySQL索引**
    - 索引是什么
    - 为什么有索引，索引解决了什么问题？
    - 索引的优化？
      - 我直接:不知道……我以后一定认真听6+老师的课

- Redis
  - 原理
  - 作用
  - 理解程度
    - 我：只知道调用的API……



### 2.5	Spring

- 是什么
- 包括哪些内容
- 最重要的功能是哪些
- （自由陈述更多的对Spring的理解）

- SpringMVC



### 2.6	服务器

- 前端发送了一个请求给服务器，服务器处理请求的全流程
  - 好像是和SpringMVC一起问的
  - 我答得是
  - Servlet——拦截器——Controller——Service——Mapper（DAO）——返回模型——模型解析器——页面内容



## 3.做题

非常简单。

给一个二叉树，返回树的最大宽度（即整棵树最左边和最右边结点，在满二叉树里的值的差+1）

解法：直接BFS，按层遍历，每层统计一个宽度，最后返回最大宽度就可以了。



tmd我一开始居然还花了5分钟发呆，不知道干嘛……艹，然后最开始写的还是DFS，又写了10分钟才意识到自己错了。



## 4.我问面试官的问题

- 评价一下我的水平
  - 面试官回避了
- 以后的学习建议
  - 任何写在简历上的技术都必须**做到真正地理解**，包括：
    - 如何使用它
    - 它解决了什么问题（作用）
    - 什么场景下适合使用它
    - 它的底层原理、结构、实现机制
    - 它的缺陷
    - 它的替代技术
- 字节技术栈
  - 他具体只说了Golang、MySQL、Redis，其他的没说
- 面试地点
- 房租/房补
  - 上海字节房租和房补都没有北京字节高
- 收入有几位数
  - 面试官回避了
- 什么样的学习方式/学习状态最高效？兴趣？工作需求？还是认真听课堂教学？
  - 工作需求



## 5.收获的经验

- 最最重要的一条：诚实
  - **不要在简历上写你不理解的技术**，不要轻易说“懂”
- 做题真的会紧张
  - **一般能做的题会降低一个档**
  - 平时做力扣medium轻轻松松，到面试，一紧张可能只能做出来easy
- 基础不牢，地动山摇 :disappointed:

